id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_dg_read_all,sale.order DG READ ALL,sale.model_sale_order,access_management.group_dg_read_all,1,0,0,0
access_sale_order_line_dg_read_all,sale.order.line DG READ ALL,sale.model_sale_order_line,access_management.group_dg_read_all,1,0,0,0
access_crm_lead_dg_read_all,crm.lead DG READ ALL,crm.model_crm_lead,access_management.group_dg_read_all,1,0,0,0
access_account_move_dg_read_all,account.move DG READ ALL,account.model_account_move,access_management.group_dg_read_all,1,0,0,0
access_account_move_line_dg_read_all,account.move.line DG READ ALL,account.model_account_move_line,access_management.group_dg_read_all,1,0,0,0
access_account_journal_dg_read_all,account.journal DG READ ALL,account.model_account_journal,access_management.group_dg_read_all,1,0,0,0
access_account_account_dg_read_all,account.account DG READ ALL,account.model_account_account,access_management.group_dg_read_all,1,0,0,0
access_account_payment_dg_read_all,account.payment DG READ ALL,account.model_account_payment,access_management.group_dg_read_all,1,0,0,0
access_sale_subscription_plan_dg_read_all,sale.subscription.plan DG READ ALL,sale_subscription.model_sale_subscription_plan,access_management.group_dg_read_all,1,0,0,0
access_project_project_dg_read_all,project.project DG READ ALL,project.model_project_project,access_management.group_dg_read_all,1,0,0,0
access_project_task_dg_read_all,project.task DG READ ALL,project.model_project_task,access_management.group_dg_read_all,1,0,0,0
access_helpdesk_ticket_dg_read_all,helpdesk.ticket DG READ ALL,helpdesk.model_helpdesk_ticket,access_management.group_dg_read_all,1,0,0,0
access_helpdesk_team_dg_read_all,helpdesk.team DG READ ALL,helpdesk.model_helpdesk_team,access_management.group_dg_read_all,1,0,0,0
access_hr_employee_dg_read_all,hr.employee DG READ ALL,hr.model_hr_employee,access_management.group_dg_read_all,1,0,0,0
access_hr_department_dg_read_all,hr.department DG READ ALL,hr.model_hr_department,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_dg_read_all,hr.payslip DG READ ALL,hr_payroll.model_hr_payslip,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_line_dg_read_all,hr.payslip.line DG READ ALL,hr_payroll.model_hr_payslip_line,access_management.group_dg_read_all,1,0,0,0
access_hr_payslip_run_dg_read_all,hr.payslip.run DG READ ALL,hr_payroll.model_hr_payslip_run,access_management.group_dg_read_all,1,0,0,0
access_website_dg_read_all,website DG READ ALL,website.model_website,access_management.group_dg_read_all,1,0,0,0
access_website_page_dg_read_all,website.page DG READ ALL,website.model_website_page,access_management.group_dg_read_all,1,0,0,0
access_marketing_campaign_dg_read_all,marketing.campaign DG READ ALL,marketing_automation.model_marketing_campaign,access_management.group_dg_read_all,1,0,0,0
access_marketing_activity_dg_read_all,marketing.activity DG READ ALL,marketing_automation.model_marketing_activity,access_management.group_dg_read_all,1,0,0,0
access_marketing_participant_dg_read_all,marketing.participant DG READ ALL,marketing_automation.model_marketing_participant,access_management.group_dg_read_all,1,0,0,0
access_sale_report_dg_read_all,sale.report DG READ ALL,sale.model_sale_report,access_management.group_dg_read_all,1,0,0,0
access_account_invoice_report_dg_read_all,account.invoice.report DG READ ALL,account.model_account_invoice_report,access_management.group_dg_read_all,1,0,0,0
access_ir_logging_dg_read_all,ir.logging DG READ ALL,base.model_ir_logging,access_management.group_dg_read_all,1,0,0,0
access_sale_order_audit,sale.order AUDIT,sale.model_sale_order,access_management.group_audit,1,0,0,0
access_sale_order_line_audit,sale.order.line AUDIT,sale.model_sale_order_line,access_management.group_audit,1,0,0,0
access_crm_lead_audit,crm.lead AUDIT,crm.model_crm_lead,access_management.group_audit,1,0,0,0
access_account_move_audit,account.move AUDIT,account.model_account_move,access_management.group_audit,1,0,0,0
access_account_move_line_audit,account.move.line AUDIT,account.model_account_move_line,access_management.group_audit,1,0,0,0
access_account_journal_audit,account.journal AUDIT,account.model_account_journal,access_management.group_audit,1,0,0,0
access_account_account_audit,account.account AUDIT,account.model_account_account,access_management.group_audit,1,0,0,0
access_account_payment_audit,account.payment AUDIT,account.model_account_payment,access_management.group_audit,1,0,0,0
access_sale_subscription_plan_audit,sale.subscription.plan AUDIT,sale_subscription.model_sale_subscription_plan,access_management.group_audit,1,0,0,0
access_project_project_audit,project.project AUDIT,project.model_project_project,access_management.group_audit,1,0,0,0
access_project_task_audit,project.task AUDIT,project.model_project_task,access_management.group_audit,1,0,0,0
access_helpdesk_ticket_audit,helpdesk.ticket AUDIT,helpdesk.model_helpdesk_ticket,access_management.group_audit,1,0,0,0
access_helpdesk_team_audit,helpdesk.team AUDIT,helpdesk.model_helpdesk_team,access_management.group_audit,1,0,0,0
access_hr_employee_audit,hr.employee AUDIT,hr.model_hr_employee,access_management.group_audit,1,0,0,0
access_hr_department_audit,hr.department AUDIT,hr.model_hr_department,access_management.group_audit,1,0,0,0
access_hr_payslip_audit,hr.payslip AUDIT,hr_payroll.model_hr_payslip,access_management.group_audit,1,0,0,0
access_hr_payslip_line_audit,hr.payslip.line AUDIT,hr_payroll.model_hr_payslip_line,access_management.group_audit,1,0,0,0
access_hr_payslip_run_audit,hr.payslip.run AUDIT,hr_payroll.model_hr_payslip_run,access_management.group_audit,1,0,0,0
access_ir_logging_audit,ir.logging AUDIT,base.model_ir_logging,access_management.group_audit,1,0,0,0
access_project_project_pmo,project.project PMO,project.model_project_project,access_management.group_pmo,1,1,1,0
access_project_task_pmo,project.task PMO,project.model_project_task,access_management.group_pmo,1,1,1,0
access_account_analytic_line_pmo,account.analytic.line PMO,analytic.model_account_analytic_line,access_management.group_pmo,1,1,0,0
access_crm_lead_pmo,crm.lead PMO,crm.model_crm_lead,access_management.group_pmo,1,0,0,0
access_helpdesk_ticket_pmo,helpdesk.ticket PMO,helpdesk.model_helpdesk_ticket,access_management.group_pmo,1,0,0,0
access_helpdesk_team_pmo,helpdesk.team PMO,helpdesk.model_helpdesk_team,access_management.group_pmo,1,0,0,0
access_project_task_burndown_report_pmo,project.task.burndown.report PMO,project.model_project_task_burndown_chart_report,access_management.group_pmo,1,0,0,0
access_crm_lead_bd_manager,crm.lead BD MANAGER,crm.model_crm_lead,access_management.group_bd_manager,1,1,1,0
access_sale_order_bd_manager,sale.order BD MANAGER,sale.model_sale_order,access_management.group_bd_manager,1,1,1,0
access_sale_order_line_bd_manager,sale.order.line BD MANAGER,sale.model_sale_order_line,access_management.group_bd_manager,1,1,1,0
access_res_partner_bd_manager,res.partner BD MANAGER,base.model_res_partner,access_management.group_bd_manager,1,1,1,0
access_product_template_bd_manager,product.template BD MANAGER,product.model_product_template,access_management.group_bd_manager,1,0,0,0
access_product_product_bd_manager,product.product BD MANAGER,product.model_product_product,access_management.group_bd_manager,1,0,0,0
access_sale_subscription_plan_bd_manager,sale.subscription.plan BD MANAGER,sale_subscription.model_sale_subscription_plan,access_management.group_bd_manager,1,0,0,0
access_sale_report_bd_manager,sale.report BD MANAGER,sale.model_sale_report,access_management.group_bd_manager,1,0,0,0
access_crm_lead_siha_agent,crm.lead SI7A AGENT,crm.model_crm_lead,access_management.group_siha_agent,1,0,0,0
access_res_partner_siha_agent,res.partner SI7A AGENT,base.model_res_partner,access_management.group_siha_agent,1,0,0,0
access_project_project_df_manager,project.project DF MANAGER,project.model_project_project,access_management.group_df_manager,1,1,1,0
access_project_task_df_manager,project.task DF MANAGER,project.model_project_task,access_management.group_df_manager,1,1,1,0
access_product_template_df_manager,product.template DF MANAGER,product.model_product_template,access_management.group_df_manager,1,1,1,0
access_product_product_df_manager,product.product DF MANAGER,product.model_product_product,access_management.group_df_manager,1,1,1,0
access_project_milestone_df_manager,project.milestone DF MANAGER,project.model_project_milestone,access_management.group_df_manager,1,1,1,0
access_helpdesk_ticket_df_manager,helpdesk.ticket DF MANAGER,helpdesk.model_helpdesk_ticket,access_management.group_df_manager,1,0,0,0
access_helpdesk_team_df_manager,helpdesk.team DF MANAGER,helpdesk.model_helpdesk_team,access_management.group_df_manager,1,0,0,0
access_project_project_dev,project.project DEV,project.model_project_project,access_management.group_dev,1,0,0,0
access_project_task_dev,project.task DEV,project.model_project_task,access_management.group_dev,1,1,0,0
access_helpdesk_ticket_dev,helpdesk.ticket DEV,helpdesk.model_helpdesk_ticket,access_management.group_dev,1,1,0,0
access_project_project_support_n1,project.project SUPPORT N1,project.model_project_project,access_management.group_support_n1,1,0,0,0
access_project_task_support_n1,project.task SUPPORT N1,project.model_project_task,access_management.group_support_n1,1,1,0,0
access_helpdesk_ticket_support_n1,helpdesk.ticket SUPPORT N1,helpdesk.model_helpdesk_ticket,access_management.group_support_n1,1,1,0,0
access_helpdesk_ticket_support_n2,helpdesk.ticket SUPPORT N2,helpdesk.model_helpdesk_ticket,access_management.group_support_n2,1,1,0,0
access_helpdesk_team_support_n2,helpdesk.team SUPPORT N2,helpdesk.model_helpdesk_team,access_management.group_support_n2,1,0,0,0
access_project_project_support_n2,project.project SUPPORT N2,project.model_project_project,access_management.group_support_n2,1,0,0,0
access_project_task_support_n2,project.task SUPPORT N2,project.model_project_task,access_management.group_support_n2,1,0,0,0
access_ir_logging_support_n2,ir.logging SUPPORT N2,base.model_ir_logging,access_management.group_support_n2,1,0,0,0